Unnamed: 0,Method,Mean experiments,Max compunds per well,N wells,Percentage check,Mean extra experiments,Mean steps
Binary,Binary,6.0,22.0,6,0,0.0,1.0
Random,Random,6.98,18.0,5,67,1.98,1.67
Hierarchical,Hierarchical,10.3,22.0,[2 3 3],98,8.3,4.0
multidim-3,multidim-3,11.0,15.0,11,0,0.0,1.0
multidim-4,multidim-4,11.0,22.0,11,0,0.0,1.0
Ch. Rm. Bktrk,Ch. Rm. Bktrk,12.0,15.0,12,0,0.0,1.0
Matrix,Matrix,14.0,7.0,14,0,0.0,1.0
multidim-2,multidim-2,14.0,7.0,14,0,0.0,1.0
STD,STD,15.0,9.0,15,0,0.0,1.0
Chinese remainder,Chinese remainder,17.0,22.0,17,0,0.0,1.0
