Unnamed: 0,Method,Mean experiments,Max compunds per well,N wells,Percentage check,Mean extra experiments,Mean steps
Binary,Binary,7.0,61.0,7,0,0.0,1.0
Random,Random,9.36,55.0,9,18,0.36,1.18
Hierarchical,Hierarchical,13.25,61.0,[2 3 3 3],99,11.25,5.0
multidim-4,multidim-4,14.0,42.0,14,0,0.0,1.0
STD,STD,15.0,25.0,15,0,0.0,1.0
multidim-3,multidim-3,15.0,25.0,15,0,0.0,1.0
Ch. Rm. Bktrk,Ch. Rm. Bktrk,16.0,31.0,16,0,0.0,1.0
Chinese remainder,Chinese remainder,17.0,61.0,17,0,0.0,1.0
Matrix,Matrix,23.0,12.0,23,0,0.0,1.0
multidim-2,multidim-2,23.0,12.0,23,0,0.0,1.0
