Unnamed: 0,Method,Mean experiments,Max compunds per well,N wells,Percentage check,Mean extra experiments,Mean steps
Binary,Binary,7.0,36.0,7,0,0.0,1.0
Random,Random,7.78,31.0,6,72,1.78,1.72
Hierarchical,Hierarchical,11.63,24.0,[3 3 3],99,8.63,4.0
multidim-4,multidim-4,12.0,27.0,12,0,0.0,1.0
multidim-3,multidim-3,13.0,20.0,13,0,0.0,1.0
Ch. Rm. Bktrk,Ch. Rm. Bktrk,14.0,24.0,14,0,0.0,1.0
STD,STD,15.0,15.0,15,0,0.0,1.0
multidim-2,multidim-2,17.0,9.0,17,0,0.0,1.0
Matrix,Matrix,17.0,9.0,17,0,0.0,1.0
Chinese remainder,Chinese remainder,17.0,36.0,17,0,0.0,1.0
