Unnamed: 0,Method,Mean experiments,Max compunds per well,N wells,Percentage check,Mean extra experiments,Mean steps
Binary,Binary,6.0,29.0,6,0,0.0,1.0
Random,Random,7.6,25.0,5,84,2.6,1.84
Hierarchical,Hierarchical,11.07,20.0,[3 3 3],98,8.07,4.0
multidim-3,multidim-3,12.0,16.0,12,0,0.0,1.0
Ch. Rm. Bktrk,Ch. Rm. Bktrk,12.0,20.0,12,0,0.0,1.0
multidim-4,multidim-4,12.0,27.0,12,0,0.0,1.0
STD,STD,15.0,12.0,15,0,0.0,1.0
Matrix,Matrix,16.0,8.0,16,0,0.0,1.0
multidim-2,multidim-2,16.0,8.0,16,0,0.0,1.0
Chinese remainder,Chinese remainder,17.0,29.0,17,0,0.0,1.0
