Unnamed: 0,Method,Mean experiments,Max compunds per well,N wells,Percentage check,Mean extra experiments,Mean steps
Random,Random,25.27,24.0,18,87,7.27,1.87
multidim-2,multidim-2,27.71,11.0,22,98,5.71,1.98
Matrix,Matrix,27.71,11.0,22,98,5.71,1.98
Hierarchical,Hierarchical,28.28,19.0,[6 3 3],100,22.28,4.0
multidim-3,multidim-3,43.27,25.0,15,99,28.27,1.99
STD,STD,49.0,16.0,49,0,0.0,1.0
Ch. Rm. Bktrk,Ch. Rm. Bktrk,64.0,56.0,64,0,0.0,1.0
Chinese remainder,Chinese remainder,77.0,56.0,77,0,0.0,1.0
Ch. Rm. Special,Ch. Rm. Special,84.0,32.0,84,0,0.0,1.0
multidim-4,multidim-4,93.23,39.0,14,100,79.23,2.0
Binary,Binary,118.5,56.0,7,100,111.5,2.0
